Name,State/Estado/Province,Country,Distance to closest larger city (KM),60 cities Region 190 km,60 cities Region 380 km,60 cities Region 475 km,100 cities Region 190 km,Population Rank,Rank Power,Population Primary Statistical Area,Population PSAPower,Rolling population total,Rolling Population Percent,"Politics 1 for Democrat, -1 for Republican, 2 for swing",Governor party D+ R-,Highest-ranked university ranking (US News) (200=0),GDP per capita of State,Closest National Park (KM),Distance from a foreign country (KM),Score,"If part of a larger city's transportation, city name",Closest City Name,Closest City Rank,Region,Current AMTRAK service?,Score Rank,Population PSA Rank,Number of Routes,Number of trains,Missing railroad?,Note,Longitude,Latitude
Ocala,Florida,United States,100,,,,,146,1,335125,33512500,273492272,75.97%,2,-1,,39563,,,#DIV/0!,,,,South,,152,131,2,3,,,29.18,82.1
Lincoln,Nebraska,United States,75,,,,,147,1,332148,24911100,273824420,76.06%,-1,-1,,48627,,,#DIV/0!,,Omaha,,Plains,,186,132,3,,,,40.8,96.6666
Windsor,Ontario,Canada,4,,,,,148,0,329144,1316576,274153564,76.15%,,,,,,,,,Detroit,,,,,,,,,,42.29,83
Lubbock,Texas,United States,558,,,,,149,4,320741,178973478,274474305,76.24%,-1,-1,,,,,#DIV/0!,,El Paso,,South,,70,133,1,,,,33.5,101.85
Springfield,Illinois,United States,110,,,,,150,1,317206,34892660,274791511,76.33%,1,1,,50058,,,#DIV/0!,,,,Midwest,,142,134,4,,,,39.66666,89.6
Evansville,Indiana,United States,180,,,,,151,1,313433,56417940,275104944,76.42%,-1,-1,,41062,,,#DIV/0!,,,,Midwest,,106,135,1,,,,38,87.5
Fort Collins,Colorado,United States,90,,,,,152,1,310487,27943830,275415431,76.50%,2,1,,50752,,,#DIV/0!,,Denver,,Southwest,,168,136,1,,,,40.5,105
Roanoke,Virginia,United States,130,,,,,153,1,310118,40315340,275725549,76.59%,2,-1,,,,,#DIV/0!,,,,South,,131,137,1,,,,37.25,79.9
Rocky Mount,North Carolina,United States,60,,,,,154,0,308963,18537780,276034512,76.68%,-1,-1,,42190,,,#DIV/0!,,,,South,,207,138,1,,,,36,77.75
Wausau,Wisconsin,United States,120,,,,,155,1,307984,36958080,276342496,76.76%,2,-1,,,,,#DIV/0!,,,,Midwest,,138,139,1,,,Station located in Stevens Point,45,89.5
Utica,New York,United States,80,,,,,156,1,298064,23845120,276640560,76.84%,1,1,,59414,,,#DIV/0!,,,,Northeast,,183,140,1,,,,43,75.25
Midland-Odessa,Texas,United States,200,,,,,157,1,295987,59197400,276936547,76.93%,-1,-1,,,,,#DIV/0!,,,,South,,101,141,1,,,,32,102
Saskatoon,Saskatchewan,Canada,524,,,,,158,3,295095,154629780,277231642,77.01%,,,,,,,,,Edmonton,,,,,,,,,,52.14,106.68
Medford,Oregon,United States,300,,,,,159,2,289342,86802600,277520984,77.09%,1,1,,43622,,,#DIV/0!,,Eugene,,Northwest,,76,142,1,,,,42.33,122.9
Longview,Texas,United States,100,,,,,160,1,284129,28412900,277805113,77.17%,-1,-1,,,,,#DIV/0!,,,,South,,162,143,1,,,,32.5,94.75
Fort Smith,Arkansas,United States,75,,,,,161,0,280521,21039075,278085634,77.25%,-1,1,,36011,,,#DIV/0!,,,,South,,193,144,1,,,,35.67,94.35
Amarillo,Texas,United States,200,,,,,162,1,279500,55900000,278365134,77.32%,-1,-1,,,,,#DIV/0!,,,,South,,104,145,2,,,,35.18,101.83
Duluth,Minnesota,United States,220,,,,,163,1,279452,61479440,278644586,77.40%,1,1,,49972,,,#DIV/0!,,Minneapolis,,Midwest,,94,146,1,,,,46.1,92.1
San Luis Obispo,California,United States,150,,,,,164,1,274804,41220600,278919390,77.48%,1,1,,51374,,,#DIV/0!,,Salinas,,Southwest,,122,148,1,,,,35.2,120.666
Clarksville,Tennessee,United States,70,,,,,164,0,274804,19236280,279194194,77.55%,-1,-1,,,,,#DIV/0!,,,,South,,198,147,1,,,,36.9,87.5
Kennewick,Washington,United States,200,,,,,166,1,268243,53648600,279462437,77.63%,1,1,,45135,,,#DIV/0!,,Spokane,,Northwest,,105,149,4,,,,46.2,119.18
Tyler,Texas,United States,60,,,,,167,0,266027,15961620,279728464,77.70%,-1,-1,,,,,#DIV/0!,,,,South,,212,150,1,,,,32.3333,95.3
Bloomsburg,Pennsylvania,United States,90,,,,,168,1,264295,23786550,279992759,77.78%,,,,,,,,,,,Northeast,,244,151,1,,,,41,76.455
Wilmington,North Carolina,United States,130,,,,,169,1,263429,34245770,280256188,77.85%,-1,-1,,42190,,,#DIV/0!,,,,South,,139,152,2,,,,34.2,77.9
Laredo,Texas,United States,180,,,,,170,1,259172,46650960,280515360,77.92%,-1,-1,,,,,#DIV/0!,,,,South,,113,153,2,,,,27.9,99.5
Waco,Texas,United States,80,,,,,171,0,256317,20505360,280771677,77.99%,-1,-1,,,,,#DIV/0!,,,,South,,194,154,1,,,,31.5,97.18
Lynchburg,Virginia,United States,70,,,,,172,0,255342,17873940,281027019,78.06%,2,-1,,,,,#DIV/0!,,,,South,,202,155,2,,,,37.4,79.18
Monroe,Louisiana,United States,160,,,,,173,1,252294,40367040,281279313,78.13%,-1,-1,,46689,,,#DIV/0!,,,,South,,120,156,1,,,,32.5,92.1
Dothan,Alabama,United States,130,,,,,174,1,249316,32411080,281528629,78.20%,-1,-1,,36311,,,#DIV/0!,,,,South,,141,157,1,,,,31.2,85.4
Rochester,Minnesota,United States,120,,,,,175,1,248979,29877480,281777608,78.27%,1,1,,49972,,,#DIV/0!,,Minneapolis,,Midwest,,153,158,1,,,,44,92.5
Binghamton,New York,United States,60,,,,,176,0,248538,14912280,282026146,78.34%,1,1,,59414,,,#DIV/0!,,,,Northeast,,216,159,1,,,,42.1,75.9
Crestview,Florida,United States,90,,,,,177,1,247665,22289850,282273811,78.41%,2,-1,,39563,,,#DIV/0!,,,,South,,187,160,1,,,,30.75,86.5
Harrisonburg,Virginia,United States,170,,,,,178,1,247058,41999860,282520869,78.48%,,,,,,,,,,,South,,245,161,1,,,,38.4,78.9
Yakima,Washington,United States,110,,,,,179,1,246977,27167470,282767846,78.55%,1,1,,45135,,,#DIV/0!,,Kennewick,,Northwest,,163,162,1,,,,46.55,120.5
Redding,California,United States,100,,,,,180,1,241992,24199200,283009838,78.61%,1,1,,51374,,,#DIV/0!,,Chico,,Southwest,,173,163,2,,,,40.55,122.36
Lafayette,Indiana,United States,100,,,,,181,1,239434,23943400,283249272,78.68%,-1,-1,,41062,,,#DIV/0!,,,,Midwest,,175,164,1,1,,,40.45,86.9
Fargo,North Dakota,United States,350,,,,,182,2,239114,83689900,283488386,78.75%,-1,-1,,,,,#DIV/0!,,,,Plains,,75,165,3,,,,46.9,96.85
Sioux Falls,South Dakota,United States,260,,,,,183,1,237251,61685260,283725637,78.81%,-1,-1,,,,,#DIV/0!,,,,Plains,,91,166,2,3,,,43.5,96.75
State College,Pennsylvania,United States,100,,,,,184,1,236355,23635500,283961992,78.88%,2,-1,,45170,,,#DIV/0!,,,,Northeast,,177,167,1,1,,,40.8,77.84
Topeka,Kansas,United States,90,,,,,185,0,234566,21110940,284196558,78.94%,-1,-1,,44758,,,#DIV/0!,,Kansas City,,Plains,,189,168,5,,,,39,95.667
College Station,Texas,United States,120,,,,,186,1,234501,28140120,284431059,79.01%,-1,-1,,,,,#DIV/0!,,,,South,,161,169,2,2,,,30.5,96.3
Champaign-Urbana,Illinois,United States,130,,,,,187,1,233788,30392440,284664847,79.07%,1,1,,50058,,,#DIV/0!,,,,Midwest,,151,170,1,,,,40,88.25
Tuscaloosa,Alabama,United States,80,,,,,188,0,233389,18671120,284898236,79.14%,-1,-1,,36311,,,#DIV/0!,,,,South,,199,171,2,,,,33.20654,87.534
Idaho Falls,Idaho,United States,300,,,,,189,2,231995,69598500,285130231,79.20%,-1,-1,,34754,,,#DIV/0!,,Boise,,Northwest,,85,172,1,,,,43.5,112
Bloomington,Illinois,United States,60,,,,,190,0,227362,13641720,285357593,79.27%,1,1,,50058,,,#DIV/0!,,,,Midwest,,220,173,1,,,,40.5,89
Charlottesville,Virginia,United States,60,,,,,191,0,222860,13371600,285580453,79.33%,2,-1,,,,,#DIV/0!,,,,South,,180,174,2,,,,38.0299,78.479
Chico,California,United States,130,,,,,192,1,221539,28800070,285801992,79.39%,1,1,,51374,,,#DIV/0!,,,,Southwest,,157,175,2,,,,39.75,121.82
Lima,Ohio,United States,100,,,,,193,1,220591,22059100,286022583,79.45%,2,-1,,41871,,,#DIV/0!,,,,Midwest,,185,176,2,,,,40.75,84.1
Greenville,North Carolina,United States,130,,,,,194,1,220061,28607930,286242644,79.51%,-1,-1,,42190,,,#DIV/0!,,,,South,,158,177,2,,,,35.6,77.35
Columbia,Missouri,United States,160,,,,,195,1,219486,35117760,286462130,79.57%,-1,-1,,41041,,,#DIV/0!,,,,Midwest,,135,178,1,,,Joint station with Jefferson City located in Jefferson City,38.95,92.333
Johnstown,Pennsylvania,United States,90,,,,,196,0,218541,19668690,286680671,79.63%,,,,,,,,,,,Northeast,,246,179,2,,,,40.333,78.9
Mansfield,Ohio,United States,100,,,,,197,1,218414,21841400,286899085,79.69%,2,-1,,41871,,,#DIV/0!,,,,Midwest,,188,180,1,,,,40.75,82.5
Claremont,New Hampshire,United States,70,,,,,198,0,217390,15217300,287116475,79.75%,,,,,,,#DIV/0!,,,,Northeast,,214,181,,,,,43.36,72.3333
Bowling Green,Kentucky,United States,98,,,,,199,0,214831,21053438,287331306,79.81%,,,,,,,,,,,South,,247,182,2,,,,37,86.5
Burlington,Vermont,United States,200,,,,,200,1,213701,42740200,287545007,79.87%,1,1,,,,,#DIV/0!,,,,Northeast,,115,183,1,,,,44.45,73.2
Prescott,Arizona,United States,120,,,,,201,1,212637,25516440,287757644,79.93%,-1,-1,,40305,,,#DIV/0!,,,,Southwest,,169,184,1,,,,34.5,112.5
Houma,Louisiana,United States,80,,,,,202,0,208922,16713760,287966566,79.99%,-1,-1,,46689,,,#DIV/0!,,,,South,,208,185,,,,,29.5,90.7
Bloomington,Indiana,United States,75,,,,,203,0,208477,15635775,288175043,80.05%,-1,-1,,41062,,,#DIV/0!,,,,Midwest,,211,186,1,,,,39.1,86.5
Eau Claire,Wisconsin,United States,140,,,,,204,1,207671,29073940,288382714,80.11%,2,-1,,,,,#DIV/0!,,,,Midwest,,156,187,3,4,,,44.85,91.5
Pueblo,Colorado,United States,70,,,,,205,0,207640,14534800,288590354,80.16%,2,1,,50752,,,#DIV/0!,,Colorado Springs,,Southwest,,217,188,1,,,,38.2,104.6
Joplin,Missouri,United States,120,,,,,206,1,206563,24787560,288796917,80.22%,-1,-1,,41041,,,#DIV/0!,,,,Midwest,,170,189,2,,,,37.1,94.5
Florence,South Carolina,United States,100,,,,,207,0,206087,20608700,289003004,80.28%,-1,-1,,,,,#DIV/0!,,,,South,,191,190,1,,,,34.2,79.75
Bellingham,Washington,United States,150,,,,,208,1,205262,30789300,289208266,80.34%,1,1,,45135,,,#DIV/0!,,Seattle,,Northwest,,147,191,2,2,,,48.75,122.474975
Lake Charles,Louisiana,United States,100,,,,,209,0,201195,20119500,289409461,80.39%,-1,-1,,46689,,,#DIV/0!,,,,South,,192,192,1,,,,30.2,93.2
Yuma,Arizona,United States,200,,,,,210,1,200022,40004400,289609483,80.45%,-1,-1,,40305,,,#DIV/0!,,,,Southwest,,118,193,1,2,,,32.7,114.6
New Bern,North Carolina,United States,170,,,,,211,1,195751,33277670,289805234,80.50%,,,,,,,,,Fayetteville,,South,,,,1,,,,35.1,77
Hilton Head,South Carolina,United States,40,,,,,212,0,193882,7755280,289999116,80.56%,-1,-1,,,,,#DIV/0!,,,,South,,238,194,,,,,32.16,80.75
Fairmont,West Virginia,United States,110,,,,,213,1,190842,20992620,290189958,80.61%,-1,-1,,,,,#DIV/0!,,,,Mid-Atlantic,,195,219,1,,,,39.5,80.15
Elmira,New York,United States,80,,,,,214,0,187974,15037920,290377932,80.66%,,,,,,,,,Binghampton,,Northeast,,,,,,,,42.1,76.8
Panama City,Florida,United States,120,,,,,215,1,187621,22514520,290565553,80.71%,2,-1,,39563,,,#DIV/0!,,,,South,,172,195,,,,Out of the way for east-west traffic,,
Jacksonville,North Carolina,United States,60,,,,,216,0,183263,10995780,290748816,80.76%,-1,-1,,42190,,,#DIV/0!,,New Bern,,South,,210,196,,,,,,
Sioux City,Iowa,United States,120,,,,,217,1,183052,21966240,290931868,80.81%,2,-1,,48073,,,#DIV/0!,,,,Midwest,,181,210,1,,,,,
Bend,Oregon,United States,140,,,,,218,1,183006,25620840,291114874,80.87%,1,1,,43622,,,#DIV/0!,,Eugene,,Northwest,,160,197,1,,,,,
Blacksburg,Virginia,United States,50,,,,,219,0,178933,8946650,291293807,80.91%,2,-1,,,,,#DIV/0!,,,,South,,226,205,1,,,,,
El Centro,California,United States,88,,,,,220,0,176948,15571424,291470755,80.96%,1,1,,51374,,,#DIV/0!,,,,Southwest,,205,198,1,,,,,
Terre Haute,Indiana,United States,110,,,,,221,0,172493,18974230,291643248,81.01%,-1,-1,,41062,,,#DIV/0!,,,,Midwest,,213,199,1,,,,,
Waterloo,Iowa,United States,90,,,,,222,0,168747,15187230,291811995,81.06%,2,-1,,48073,,,#DIV/0!,,,,Midwest,,203,200,1,,,,,
Jonesboro,Arkansas,United States,100,,,,,223,0,167205,16720500,291979200,81.11%,-1,1,,36011,,,#DIV/0!,,,,South,,196,201,2,,,,,
Abilene,Texas,United States,240,,,,,224,1,166963,40071120,292146163,81.15%,-1,-1,,,,,#DIV/0!,,,,South,,112,202,2,,,,,
Rapid City,South Dakota,United States,450,,,,,225,2,163135,73410750,292309298,81.20%,-1,-1,,,,,#DIV/0!,,,,Plains,,81,232,2,3,,,,
Billings,Montana,United States,450,,,,,226,2,162848,73281600,292472146,81.24%,,,,,,,#DIV/0!,,,,Northwest,,74,207,3,4,,,,
Jackson,Michigan,United States,60,,,,,227,0,160309,9618540,292632455,81.29%,2,-1,,37708,,,#DIV/0!,,,,Midwest,,228,209,1,,,,,
Albany,Georgia,United States,130,,,,,228,1,157399,20461870,292789854,81.33%,-1,-1,,41223,,,#DIV/0!,,,,South,,171,211,1,,,,,
Williamsport,Pennsylvania,United States,60,,,,,229,0,156685,9401100,292946539,81.37%,2,-1,,45170,,,#DIV/0!,,,,Northeast,,229,213,,,,,,
St. George,Utah,United States,180,,,,,230,1,155600,28008000,293102139,81.42%,-1,-1,,,,,#DIV/0!,,,,Southwest,,145,228,1,,,,,
Alexandria,Louisiana,United States,130,,,,,231,1,154441,20077330,293256580,81.46%,-1,-1,,46689,,,#DIV/0!,,,,South,,176,215,1,,,,,
Parkersburg,West Virginia,United States,110,,,,,232,0,154023,16942530,293410603,81.50%,-1,-1,,,,,#DIV/0!,,,,Mid-Atlantic,,190,206,1,,,,,
Bangor,Maine,United States,170,,,,,233,1,153746,26136820,293564349,81.55%,1,1,,40060,,,#DIV/0!,,,,Northeast,,148,217,1,,,,,
Ithaca,New York,United States,70,,,,,234,0,152028,10641960,293716377,81.59%,1,1,,59414,,,#DIV/0!,,,,Northeast,,224,220,,,,,,
Wichita Falls,Texas,United States,200,,,,,235,1,150829,30165800,293867206,81.63%,-1,-1,,,,,#DIV/0!,,,,South,,136,223,1,,,,,
Jefferson City,Missouri,United States,50,,,,,236,0,150151,7507550,294017357,81.67%,-1,-1,,41041,,,#DIV/0!,,,,Midwest,,235,222,1,,,Joint station with Columbia,,
Texarkana,Texas,United States,100,,,,,237,0,149701,14970100,294167058,81.71%,,,,,,,,,,,,,,,1,,,,,
Hattiesburg,Mississippi,United States,100,,,,,238,0,148839,14883900,294315897,81.75%,,,,,,,,,Gulfport,,South,,,,2,,,,,
Pottsville,Pennsylvania,United States,50,,,,,239,0,148289,7414450,294464186,81.80%,2,-1,,45170,,,#DIV/0!,,,,Northeast,,236,224,,,,,,
Wheeling,West Virginia,United States,80,,,,,240,0,147950,11836000,294612136,81.84%,-1,-1,,,,,#DIV/0!,,,,Mid-Atlantic,,219,226,,,,,,
Florence,Alabama,United States,170,,,,,241,1,147317,25043890,294759453,81.88%,-1,-1,,36311,,,#DIV/0!,,,,South,,154,225,1,,,,,
Grand Junction,Colorado,United States,320,,,,,242,1,147000,47040000,294906453,81.92%,2,1,,50752,,,#DIV/0!,,Denver,,Southwest,,102,227,1,,,,,
Traverse City,Michigan,United States,200,,,,,243,1,144411,28882200,295050864,81.96%,,,,,,,,,,,Midwest,,,,1,,,,,
Valdosta,Georgia,United States,100,,,,,244,0,143317,14331700,295194181,82.00%,,,,,,,,,Tallahassee,,South,,,,1,,,,,
Tupelo,Mississippi,United States,150,,,,,245,1,139723,20958450,295333904,82.04%,,,,,,,,,Memphis,,South,,,,1,,,,,
Homosassa Springs,Florida,United States,90,,,,,246,0,139377,12543930,295473281,82.08%,,,,,,,,,Tampa,,South,,,,,,,,,
Flagstaff,Arizona,United States,100,,,,,247,0,137682,13768200,295610963,82.11%,-1,-1,,40305,,,#DIV/0!,,,,Southwest,,206,231,1,,,,,
Cape Girardeau,Missouri,United States,160,,,,,248,1,136832,21893120,295747795,82.15%,,,,,,,,,St. Louis,,Midwest,,,,2,2,,,,
La Crosse,Wisconsin,United States,100,,,,,249,0,136749,13674900,295884544,82.19%,,,,,,,,,Rochester,,Midwest,,,,,,,,,
Paducah,Kentucky,United States,80,,,,,250,0,135438,10835040,296019982,82.23%,,,,,,,,,,,South,,,,,,,,,
Eureka,California,United States,300,,,,,251,1,134827,40448100,296154809,82.27%,1,1,,51374,,,#DIV/0!,,,,Southwest,,108,230,,,,,,
Manhattan,Kansas,United States,80,,,,,252,0,134804,10784320,296289613,82.30%,,,,,,,,,Topeka,,Plains,,,,,,,,,
Jamestown,New York,United States,70,,,,,253,0,132053,9243710,296421666,82.34%,,,,,,,,,Erie,,Northeast,,,,,,,,,
Logan,Utah,United States,60,,,,,254,0,131364,7881840,296553030,82.38%,-1,-1,,,,,#DIV/0!,,,,Southwest,,231,233,,,,,,
Lawton,Oklahoma,United States,80,,,,,255,0,131183,10494640,296684213,82.41%,-1,-1,,42331,,,#DIV/0!,,,,South,,221,234,,,,,,
Findlay,Ohio,United States,70,,,,,256,0,131006,9170420,296815219,82.45%,,,,,,,,,Toledo,,Midwest,,,,,,,,,
Hot Springs,Arkansas,United States,80,,,,,257,0,130690,10455200,296945909,82.48%,,,,,,,,,Little Rock,,South,,,,,,,,,
Jackson,Tennessee,United States,120,,,,,258,0,130450,15654000,297076359,82.52%,-1,-1,,,,,#DIV/0!,,,,South,,178,203,2,,,,,
Bismarck,North Dakota,United States,300,,,,,259,1,129517,38855100,297205876,82.56%,-1,-1,,,,,#DIV/0!,,,,Plains,,109,236,1,,,,,
Pittsfield,Massachusetts,United States,50,,,,,260,0,128715,6435750,297334591,82.59%,,,,,,,,,Albany,,Northeast,,,,,,,,,
Farmington,New Mexico,United States,230,,,,,261,1,128529,29561670,297463120,82.63%,,,,,,,,,Albuquerque,,Southwest,,,,,,no connection,,,
Sierra Vista,Arizona,United States,100,,,,,262,0,127448,12744800,297590568,82.66%,,,,,,,,,Tucson,,Southwest,,,,,,,,,
London,Kentucky,United States,110,,,,,263,0,127316,14004760,297717884,82.70%,,,,,,,,,,,South,,,,1,,,,,
Carbondale,Illinois,United States,130,,,,,264,0,126685,16469050,297844569,82.73%,,,,,,,,,,,Midwest,,,,1,,,,,
Edwards,Colorado,United States,150,,,,,265,1,126090,18913500,297970659,82.77%,2,1,,50752,,,#DIV/0!,,Denver,,Southwest,,174,246,1,,,,,
Altoona,Pennsylvania,United States,50,,,,,266,0,125955,6297750,298096614,82.80%,,,,,,,,,Johnstown,,Northeast,,,,,,,,,
Goldsboro,North Carolina,United States,65,,,,,267,0,124456,8089640,298221070,82.84%,,,,,,,,,,,South,,,,,,,,,
Mankato,Minnesota,United States,100,,,,,268,0,123770,12377000,298344840,82.87%,,,,,,,,,,,Midwest,,,,,,,,,
Beckley,West Virginia,United States,75,,,,,269,0,123373,9252975,298468213,82.91%,,,,,,,,,,,Mid-Atlantic,,,,1,,,,,
Augusta,Maine,United States,85,,,,,270,0,121112,10294520,298589325,82.94%,,,,,,,,,,,Northeast,,,,,,,,,
Rome,Georgia,United States,90,,,,,271,0,121002,10890180,298710327,82.98%,,,,,,,,,,,South,,,,,,,,,
Victoria,Texas,United States,100,,,,,272,0,120427,12042700,298830754,83.01%,,,,,,,,,,,South,,,,,,,,,
Watertown,New York,United States,100,,,,,273,0,119103,11910300,298949857,83.04%,,,,,,,,,,,Northeast,,,,,,,,,
Kokomo,Indiana,United States,62,,,,,274,0,118936,7374032,299068793,83.07%,,,,,,,,,,,Midwest,,,,,,,,,
Owensboro,Kentucky,United States,50,,,,,275,0,116506,5825300,299185299,83.11%,,,,,,,,,,,South,,,,,,,,,
Quincy,Illinois,United States,150,,,,,276,1,116393,17458950,299301692,83.14%,,,,,,,,,Springfield,,Midwest,,,,1,,,,40,91.4
Wenatchee,Washington,United States,90,,,,,277,0,116178,10456020,299417870,83.17%,1,1,,45135,,,#DIV/0!,,Yakima,,Northwest,,215,235,,,,,,
Missoula,Montana,United States,450,,,,,278,2,116130,52258500,299534000,83.20%,,,,,,,#DIV/0!,,,,Northwest,,82,237,3,,,,,
Anniston,Alabama,United States,92,,,,,279,0,115916,10664272,299649916,83.24%,,,,,,,,,,,South,,,,,,,,,
Wooster,Ohio,United States,80,,,,,280,0,115537,9242960,299765453,83.27%,,,,,,,,,Cleveland,,Midwest,,,,,,,,,
Sheboygan,Wisconsin,United States,80,,,,,281,0,115290,9223200,299880743,83.30%,,,,,,,,,Milwaukee,,Midwest,,,,,,,,,
San Angelo,Texas,United States,160,,,,,282,1,114854,18376640,299995597,83.33%,,,,,,,,,,,South,,,,1,,,,,
Brunswick,Georgia,United States,90,,,,,283,0,114806,10332540,300110403,83.36%,,,,,,,,,Jacksonville,,South,,,,,,,,,
Mount Pleasant,Michigan,United States,70,,,,,284,0,112680,7887600,300223083,83.40%,,,,,,,,,Saginaw,,Midwest,,,,1,,,,,
Ogdensburg,New York,United States,90,,,,,285,0,111400,10026000,300334483,83.43%,,,,,,,,,Watertown,,Northeast,,,,,,,,,
Decatur,Illinois,United States,60,,,,,286,0,108350,6501000,300442833,83.46%,,,,,,,,,Springfield,,Midwest,,,,,,,,,
Sumter,South Carolina,United States,70,,,,,287,0,107919,7554330,300550752,83.49%,,,,,,,,,Columbia,,South,,,,,,,,,
Cookeville,Tennessee,United States,120,,,,,288,0,107761,12931320,300658513,83.52%,,,,,,,,,Nashville,,South,,,,3,,,,,
Show Low,Arizona,United States,200,,,,,289,1,107094,21418800,300765607,83.55%,,,,,,,,,Phoenix,,Southwest,,,,,,yes,,,
Roseburg,Oregon,United States,100,,,,,290,0,106972,10697200,300872579,83.58%,,,,,,,,,Eugene,,Northwest,,,,,,,,,
Meridian,Mississippi,United States,140,,,,,291,0,106201,14868140,300978780,83.61%,,,,,,,,,Jackson,,South,,,,2,,,,,
Bluefield,West Virginia,United States,70,,,,,292,0,105237,7366590,301084017,83.63%,,,,,,,,,Blacksburg,,Mid-Atlantic,,,,,,,,,
Danville,Illinois,United States,130,,,,,293,0,104827,13627510,301188844,83.66%,,,,,,,,,Decatur,,,,,,,,,,,
Danville,Virginia,United States,70,,,,,293,0,104827,7337890,301293671,83.69%,,,,,,,,,Greensboro,,South,,,,,,,,,
Twin Falls,Idaho,United States,210,,,,,295,1,103732,21783720,301397403,83.72%,,,,,,,,,Boise,,Northwest,,,,1,,,,,
Gadsen,Alabama,United States,80,,,,,296,0,103531,8282480,301500934,83.75%,,,,,,,,,Rome,,South,,,,,,,,,
Fond du Lac,Wisconsin,United States,60,,,,,297,0,101843,6110580,301602777,83.78%,2,-1,,,,,#DIV/0!,,,,Midwest,,227,204,,,,,,
Grand Forks,North Dakota,United States,120,,,,,298,0,101842,12221040,301704619,83.81%,,,,,,,,,Fargo,,Plains,,,,,,,,,
Tullahoma,Tennessee,United States,80,,,,,299,0,101344,8107520,301805963,83.83%,,,,,,,,,Huntsville,,South,,,,,,,,,
Cumberland,Maryland,United States,100,,,,,300,0,100530,10053000,301906493,83.86%,,,,,,,,,Morgantown,,Mid-Atlantic,,,,,,,,,
Sebring,Florida,United States,80,,,,,301,0,98236,7858880,302004729,83.89%,,,,,,,,,Lakeland,,South,,,,,,,,,
Bozeman,Montana,United States,228,,,,,302,1,97308,22186224,302102037,83.92%,,,,,,,,,,,,,,,,,,,,
Cheyenne,Wyoming,United States,65,,,,,303,0,96389,6265285,302198426,83.94%,-1,-1,,,,,#DIV/0!,,Fort Collins,,Northwest,,230,238,,,,,,
Dubuque,Iowa,United States,100,,,,,304,0,96370,9637000,302294796,83.97%,,,,,,,,,Cedar Rapids,,Midwest,,,,,,,,,
Clarksburg,West Virginia,United States,,,,,,305,0,94221,0,302389017,84.00%,,,,,,,,,,,,,,,,,,,,
Moses Lake,Washington,United States,100,,,,,306,0,93147,9314700,302482164,84.02%,,,,,,,,,Spokane,,Northwest,,,,,,,,,
Brainerd,Minnesota,United States,,,,,,307,0,91824,0,302573988,84.05%,,,,,,,,,,,,,,,,,,,,
Kalispell,Montana,United States,,,,,,308,0,91633,0,302665621,84.07%,,,,,,,,,,,,,,,,,,,,
Dixon,Illinois,United States,,,,,,309,0,91611,0,302757232,84.10%,,,,,,,,,,,,,,,,,,,,
Richmond,Indiana,United States,100,,,,,310,0,91139,9113900,302848371,84.12%,,,,,,,,,Dayton,,,,,,,,,,,
Pinehurst,North Carolina,United States,,,,,,311,0,90302,0,302938673,84.15%,,,,,,,,,,,,,,,,,,,,
DeRidder,Louisiana,United States,,,,,,312,0,88330,0,303027003,84.17%,,,,,,,,,,,,,,,,,,,,
Hermiston,Oregon,United States,50,,,,,313,0,87892,4394600,303114895,84.20%,,,,,,,,,,,Northwest,,,,,,,,,
Ukiah,California,United States,170,,,,,314,1,87869,14937730,303202764,84.22%,,,,,,,,,,,Southwest,,,,1,,,,,
Lufkin,Texas,United States,,,,,,315,0,87597,0,303290361,84.25%,,,,,,,,,,,,,,,,,,,,
Russellville,Arkansas,United States,,,,,,316,0,85152,0,303375513,84.27%,,,,,,,,,,,,,,,,,,,,
Laurel,Mississippi,United States,,,,,,317,0,84891,0,303460404,84.29%,,,,,,,,,,,,,,,,,,,,
Grand Island,Nebraska,United States,140,,,,,318,0,84755,11865700,303545159,84.32%,-1,-1,,48627,,,#DIV/0!,,Lincoln,,Plains,,179,241,1,,,,,
Pocatello,Idaho,United States,80,,,,,319,0,83347,6667760,303628506,84.34%,,,,,,,,,Idaho Falls,,Northwest,,,,,,,,,
Great Falls,Montana,United States,220,,,,,320,1,82344,18115680,303710850,84.36%,,,,,,,,,Missoula,,,,,,1,,,,,
Plattsburgh,New York,United States,,,,,,321,0,81654,0,303792504,84.39%,,,,,,,,,,,,,,,,,,,,
Casper,Wyoming,United States,230,,,,,322,1,81624,18773520,303874128,84.41%,,,,,,,,,,,Northwest,,,,1,,,,,
Manitowoc,Wisconsin,United States,,,,,,323,0,80671,0,303954799,84.43%,,,,,,,,,,,,,,,,,,,,
Stillwater,Oklahoma,United States,80,,,,,324,0,80264,6421120,304035063,84.45%,-1,-1,,42331,,,#DIV/0!,,,,South,,222,240,,,,,,
Warsaw,Indiana,United States,,,,,,325,0,78564,0,304113627,84.48%,,,,,,,,,,,,,,,,,,,,
Keene,New Hampshire,United States,,,,,,326,0,76851,0,304190478,84.50%,,,,,,,,,,,,,,,,,,,,
Helena,Montana,United States,,,,,,327,0,76277,0,304266755,84.52%,,,,,,,,,,,,,,,,,,,,
Minot,North Dakota,United States,,,,,,328,0,73146,0,304339901,84.54%,,,,,,,,,,,,,,,,,,,,
Gallup,New Mexico,United States,,,,,,329,0,73016,0,304412917,84.56%,,,,,,,,,,,,,,,,,,,,
